IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bionfolinux1 (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s CDSoutput_aln_13112023.fasta -m GTR+R4+F
Seed:    357310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 13 15:45:04 2023
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CDSoutput_aln_13112023.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 983 sequences with 10242 columns, 6934 distinct patterns
3835 parsimony-informative, 554 singleton sites, 5853 constant sites
WARNING: Some sequence names are changed as follows:
MK583164|BRA|2018-2-3 -> MK583164_BRA_2018-2-3
 750  SA1_ON022243_BRA_2018-01-08              3.92%    passed     90.17%
 751  SA1_ON022242_BRA_2018-01-15              0.92%    passed     99.93%
 752  SA1_ON022241_BRA_2018-01-02             14.90%    passed     81.28%
 753  SA1_ON022240_BRA_2018-01-05              0.73%    passed     99.58%
 754  SA1_ON022239_BRA_2018-01-17              4.93%    passed     88.77%
 755  SA1_ON022238_BRA_2017-01-24             14.58%    passed     93.87%
 756  SA1_MN643085_BRA_2018-02-11              0.06%    passed     99.39%
 757  SA1_MN643083_BRA_2018-02-25              0.06%    passed     99.21%
 758  WA_OM066737_GHA_2021-11-04               3.12%    passed     96.15%
 759  WA_OM066736_GHA_2021-11-04               6.29%    passed     90.02%
 760  WA_OM066735_GHA_2021-10-26               5.79%    passed     92.27%
 761  WA_MZ595199_SEN_2020                     0.33%    passed     88.52%
 762  WA_MZ595198_SEN_2020                     1.12%    passed     96.54%
 763  WA_MZ595197_SEN_2020                     0.08%    passed     90.67%
 764  WA_MZ595196_SEN_2020                     0.40%    passed     87.21%
 765  WA_MZ595195_SEN_2020                     0.06%    passed     91.05%
 766  WA_MZ595194_SEN_2020                     0.40%    passed     90.98%
 767  WA_MZ595193_SEN_2020                     0.06%    passed     88.17%
 768  WA_MZ595192_SEN_2020                     0.37%    passed     93.19%
 769  WA_MZ595191_SEN_2020                     0.06%    passed     92.16%
 770  WA_MZ595190_SEN_2020                     0.07%    passed     91.84%
 771  WA_MZ595189_SEN_2020                     0.14%    passed     92.80%
 772  WA_MZ595188_SEN_2020                     0.06%    passed     91.05%
 773  WA_MZ595187_SEN_2020                     0.47%    passed     91.62%
 774  WA_MZ595186_SEN_2020                     0.06%    passed     90.28%
 775  WA_MZ595185_SEN_2020                     0.37%    passed     93.28%
 776  WA_MZ595184_SEN_2020                     1.07%    passed     94.65%
 777  WA_MZ595183_SEN_2020                     0.25%    passed     91.75%
 778  WA_MZ595182_SEN_2020                     0.06%    passed     87.69%
 779  WA_MZ595203_SEN_2020                     8.46%    passed     98.02%
 780  SA1_MW158367_TTO_2009-01-16              0.06%    passed     99.98%
 781  SA1_MW158366_TTO_2009-01-16              0.06%    passed     99.95%
 782  SA1_MW158365_TTO_2008-12-05              0.06%    passed     99.98%
 783  SA1_MW158364_TTO_2009-01-22              0.06%    passed     99.95%
 784  SA2_MW158361_PER_1995-05-19              0.06%    passed     71.04%
 785  SA2_MW158359_PER_1998-01-20              0.06%    passed     58.57%
 786  SA1_MW158357_VEN_2010                    0.06%    passed     99.84%
 787  SA1_MW158356_VEN_2007                    0.06%    passed     98.55%
 788  SA1_MW158355_VEN_2006                    0.06%    passed     99.36%
 789  SA1_MW158354_VEN_2005                    0.06%    passed     99.41%
 790  SA1_MW158353_VEN_2005                    0.06%    passed     98.98%
 791  SA1_MW158352_VEN_2005                    0.06%    passed     99.60%
 792  SA1_MW158351_VEN_2005                    0.06%    passed     99.60%
 793  SA1_MW158350_VEN_2004                    0.06%    passed    100.00%
 794  SA1_MW158349_VEN_2004                    0.06%    passed     99.58%
 795  SA1_MW158348_TTO_1995                    0.06%    passed     99.75%
 796  SA1_MW158347_TTO_1989-02-22              0.06%    passed     99.77%
 797  SA1_MW158346_TTO_1989-01-20              0.06%    passed     99.91%
 798  SA1_MW158345_TTO_1988-12-14              0.06%    passed     99.92%
 799  SA1_MW158344_BRA_1985-06-16              0.06%    passed     96.80%
 800  SA1_MW158343_BRA_1973-02-16              0.06%    passed     89.22%
 801  SA1_MW158342_BRA_2000-02-07              0.06%    passed     99.33%
 802  SA1_MW158341_BRA_1991-06-21              0.06%    passed     99.33%
 803  SA1_MW158340_BRA_1968-06-06              0.06%    passed     85.81%
 804  SA1_MW158339_BRA_1960-09-23              0.06%    passed     89.85%
 805  SA1_MW158338_BRA_1955-01-21              0.06%    passed     71.35%
 806  SA1_MN506281_BRA_2017-04-26              0.06%    passed     99.36%
 807  SA1_MN506274_BRA_2017-05-06              0.07%    passed     99.30%
 808  SA1_MH560359_BRA_2017-01                 0.06%    passed     98.96%
 809  SA1_MN604283_BRA_2017-03-15             15.28%    passed     93.93%
 810  SA1_MN604287_BRA_2017-03-17              8.23%    passed     98.91%
 811  SA1_MN604286_BRA_2017-04-07              3.81%    passed     91.55%
 812  SA1_MN604285_BRA_2017-04-05              0.72%    passed     99.84%
 813  SA1_MN604284_BRA_2017-03-15              3.83%    passed     90.01%
 814  SA1_MN604280_BRA_2017-03-10              7.01%    passed     99.16%
 815  WA_MN958078_NGA_2018                     0.06%    passed     95.45%
 816  SA1_MH193175_BRA_2018-02-01              0.90%    passed     99.98%
 817  SA1_MH193174_BRA_2018-01-09              0.75%    passed     99.96%
 818  SA1_MH193173_BRA_2018-01-09              0.78%    passed    100.00%
 819  SA1_MK583182_BRA_2018-03-14              0.06%    passed     99.77%
 820  SA1_MK583181_BRA_2018-03-27              0.06%    passed     99.85%
 821  SA1_MK583180_BRA_2018-03-14              0.06%    passed     99.78%
 822  SA1_MK583179_BRA_2018-03-11              0.06%    passed     99.61%
 823  SA1_MK583178_BRA_2018-03-10              0.06%    passed     99.82%
 824  SA1_MK583177_BRA_2018-03-04              0.06%    passed     99.58%
 825  SA1_MK583176_BRA_2018-02-27              0.06%    passed     99.69%
 826  SA1_MK583175_BRA_2018-02-27              0.06%    passed     99.71%
 827  SA1_MK583174_BRA_2018-02-24              0.06%    passed     99.74%
 828  SA1_MK583173_BRA_2018-02-23              0.06%    passed     99.65%
 829  SA1_MK583172_BRA_2018-02-19              0.06%    passed     99.71%
 830  SA1_MK583171_BRA_2018-02-18              0.06%    passed     99.74%
 831  SA1_MK583169_BRA_2018-02-18              0.06%    passed     99.72%
 832  SA1_MK583168_BRA_2018-02-11              0.06%    passed     99.41%
 833  SA1_MK583167_BRA_2018-02-11              0.06%    passed     99.83%
 834  SA1_MK583166_BRA_2018-02-06              0.06%    passed     99.85%
 835  SA1_MK583165_BRA_2018-02-04              0.06%    passed     99.83%
 836  SA1_MK583164_BRA_2018-02-03              0.06%    passed     99.82%
 837  SA1_MK583163_BRA_2018-02-02              0.06%    passed     99.77%
 838  SA1_MK583162_BRA_2018-01-31              0.06%    passed     99.71%
 839  SA1_MK583161_BRA_2018-01-24              0.06%    passed     99.71%
 840  SA1_MK583160_BRA_2018-01-29              0.06%    passed     99.78%
 841  SA1_MK583159_BRA_2018-01-24              0.06%    passed     99.74%
 842  SA1_MK583158_BRA_2018-01-23              0.06%    passed     99.69%
 843  SA1_MK583157_BRA_2018-01-23              0.06%    passed     99.97%
 844  SA1_MK583156_BRA_2018-01-23              0.06%    passed     99.78%
 845  SA1_MK583155_BRA_2018-01-22              0.06%    passed     99.82%
 846  SA1_MK583154_BRA_2018-01-21              0.06%    passed     99.76%
 847  SA1_MK583153_BRA_2018-01-20              0.06%    passed     99.62%
 848  SA1_MK583152_BRA_2017-01-16              0.06%    passed     99.61%
 849  SA1_MK583151_BRA_2018-01-15              0.06%    passed     99.79%
 850  SA1_MK583150_BRA_2018-01-15              0.06%    passed     99.82%
 851  SA1_MK583149_BRA_2018-01-16              0.06%    passed     99.78%
 852  SA1_MK583148_BRA_2018-01-13              0.06%    passed     99.88%
 853  SA1_MK583147_BRA_2018-01-12              0.06%    passed     99.82%
 854  SA1_MH030090_BRA_2017-05-02              3.85%    passed     98.46%
 855  SA1_MH030087_BRA_2017-04-26              3.93%    passed     98.26%
 856  SA1_MH030086_BRA_2017-11                 0.77%    passed     99.93%
 857  SA1_MH030085_BRA_2017-11                 0.77%    passed     99.99%
 858  SA1_MH030084_BRA_2017-11                 0.75%    passed     99.99%
 859  SA1_MH030083_BRA_2017-11                 0.77%    passed     99.97%
 860  SA1_MH030082_BRA_2017-11                 0.75%    passed     99.95%
 861  SA1_MH030081_BRA_2017-11                 0.83%    passed    100.00%
 862  SA1_MH030080_BRA_2017-11                 0.77%    passed     99.84%
 863  SA1_MH030079_BRA_2017-11                 0.79%    passed     99.96%
 864  SA1_MH030078_BRA_2017-10                 0.80%    passed     99.99%
 865  SA1_MH030077_BRA_2017-10                 0.84%    passed     99.95%
 866  SA1_MH030076_BRA_2017-10                 0.79%    passed     99.93%
 867  SA1_MH030075_BRA_2017-10                 0.80%    passed    100.00%
 868  SA1_MH030074_BRA_2017-10-18              0.77%    passed     99.85%
 869  SA1_MH030073_BRA_2017-10-18              0.79%    passed    100.00%
 870  SA1_MH030072_BRA_2017-10                 0.79%    passed     99.95%
 871  SA1_MH030071_BRA_2017-10-18              0.77%    passed     99.98%
 872  SA1_MH030070_BRA_2017-10-19              0.75%    passed    100.00%
 873  SA1_MH030068_BRA_2017-10                 0.82%    passed     99.99%
 874  SA1_MH030067_BRA_2017-10                 0.80%    passed     99.98%
 875  SA1_MH030066_BRA_2017-10                 0.84%    passed     99.98%
 876  SA1_MH030065_BRA_2017-10                 0.79%    passed     99.94%
 877  SA1_MH030064_BRA_2017-10                 0.86%    passed     99.98%
 878  SA1_MH030063_BRA_2017-10                 0.84%    passed     99.99%
 879  SA1_MH030062_BRA_2017-09-19              0.81%    passed     99.95%
 880  SA1_MH030061_BRA_2017-09-21              0.86%    passed     99.98%
 881  SA1_MH030060_BRA_2017-09-27              0.86%    passed     99.97%
 882  SA1_MH030059_BRA_2017-09-21              0.84%    passed     99.98%
 883  SA1_MH030058_BRA_2017-09-26              0.80%    passed     99.99%
 884  SA1_MH030057_BRA_2017-09-27              0.78%    passed     99.98%
 885  SA1_MH030056_BRA_2017-09-12              0.80%    passed     99.99%
 886  SA1_MH030055_BRA_2017-09-11              0.80%    passed    100.00%
 887  SA1_MH030054_BRA_2017-09-15              0.81%    passed     99.98%
 888  SA1_MH030053_BRA_2017-08-30              0.77%    passed     99.97%
 889  SA1_MH030052_BRA_2017-09                 0.79%    passed     99.98%
 890  SA1_MH030051_BRA_2017-09                 0.78%    passed     99.99%
 891  SA1_MH030050_BRA_2017-08-16              0.80%    passed    100.00%
 892  SA1_MH030049_BRA_2017-08-17              0.84%    passed     99.97%
 893  SA1_MK089775_BRA_2017-05-06              0.06%    passed     99.39%
 894  SA1_MK760666_BRA_2018-01-12              0.06%    passed     99.75%
 895  SA1_MK760665_BRA_2018-01-19              0.06%    passed     99.82%
 896  SA1_MK760664_BRA_2018-01-14              0.06%    passed     99.82%
 897  SA1_MK760663_BRA_2018-01-13              0.06%    passed     99.84%
 898  SA1_MK760662_BRA_2018-01-12              0.06%    passed     99.84%
 899  SA1_MK760661_BRA_2018-01-11              0.06%    passed     99.88%
 900  WA_MN211311_NGA_UNK                      0.06%    passed     94.33%
 901  WA_MN211310_NGA_UNK                      0.06%    passed     94.95%
 902  WA_MN211309_NGA_UNK                      0.98%    passed     96.12%
 903  WA_MN211308_NGA_UNK                      0.95%    passed     97.90%
 904  WA_MN211307_NGA_UNK                      1.46%    passed     95.72%
 905  WA_MN211306_NGA_UNK                      0.06%    passed     94.46%
 906  WA_MN211305_NGA_UNK                      0.07%    passed     94.53%
 907  WA_MN211304_NGA_UNK                      0.06%    passed     95.17%
 908  WA_MN211303_NGA_UNK                      3.43%    passed     93.57%
 909  WA_MN211302_NGA_UNK                      0.06%    passed     94.84%
 910  WA_MN211301_NGA_UNK                      0.06%    passed     94.43%
 911  SA1_MK882621_BRA_2018-02-05              3.86%    passed     91.80%
 912  SA1_MK882619_BRA_2018-01-25              6.95%    passed     98.17%
 913  SA1_MK882618_BRA_2018-01-22              7.05%    passed     98.17%
 914  SA1_MK882617_BRA_2017-11-28              9.71%    passed     96.74%
 915  SA1_MK882613_BRA_2017-03-27              4.11%    passed     99.04%
 916  SA1_MK882612_BRA_2017-03-20             10.65%    passed     98.64%
 917  SA1_MK882611_BRA_2017-03-08              0.75%    passed     99.74%
 918  SA1_MK882610_BRA_2017-03-06              9.70%    passed     96.71%
 919  SA1_MK882604_BRA_2017-02-16              0.75%    passed     99.70%
 920  SA1_MK882603_BRA_2018-04-24              0.71%    passed     99.42%
 921  SA1_MK882601_BRA_2017-01-24              3.89%    passed     93.07%
 922  SA1_MK882600_BRA_2018-04-24             10.09%    passed     92.35%
 923  SA1_MK333805_BRA_2018-02-07              0.06%    passed     99.41%
 924  WA_MK457701_NGA_2018-10-22               0.06%    passed     94.33%
 925  WA_MK457700_NGA_2018-10-14               1.07%    passed     88.50%
 926  WA_MH444798_SEN_UNK                      0.06%    passed     83.25%
 927  ECA_MF004383_SDN_UNK                     0.03%    passed     12.39%
 928  SA2_MF004382_BOL_1999-01-01              0.09%    passed     51.25%
 929  AGO_KY873607_CHN_2016-03-21              0.03%    passed     11.82%
 930  AGO_KX982182_AGO_2016-03-16              3.20%    passed     16.22%
 931  WA_KU978765_GNB_1965-08-23               0.06%    passed     79.24%
 932  WA_KU978764_SDN_1941-06-06               0.06%    passed     84.84%
 933  WCA_KU978763_NGA_1946                    0.06%    passed     93.50%
 934  AGO_KX027336_CHN_2016-03-19              0.03%    passed     11.83%
 935  AGO_KX010996_CHN_2016-03-18              0.26%    passed     14.66%
 936  AGO_KX010995_CHN_2016-03-17              0.21%    passed     15.35%
 937  AGO_KX010994_CHN_2016-03-11              0.03%    passed     20.28%
 938  SA2_KF907504_BOL_UNK                     0.08%    passed     50.47%
 939  WA_AF094612_UNK_UNK                      0.06%    passed     80.66%
 940  WA_MT956630_UNK_UNK                      0.06%    passed     84.57%
 941  WA_MT956629_UNK_UNK                      0.06%    passed     81.81%
 942  WA_MT956628_UNK_UNK                      0.06%    passed     81.81%
 943  FNV_MG051218_UNK_UNK                     0.06%    passed     92.90%
 944  WA_AY640589_UNK_UNK                      0.06%    passed     81.08%
 945  FVV_U21056_UNK_UNK                       0.06%    passed     85.22%
 946  WCA_U54798_UNK_UNK                       0.06%    passed     89.43%
 947  ECA_DQ235229_ETH_UNK                     0.03%    passed      8.11%
 948  WA_MT840702_UNK_UNK                      0.06%    passed     82.13%
 949  WA_MT840701_UNK_UNK                      0.06%    passed     80.66%
 950  SA1_MH030069_BRA_2017-10                 0.79%    passed     99.94%
 951  WA_MN106242_UNK_UNK                      0.06%    passed     82.35%
 952  FNV_MH444797_FRA_UNK                     0.06%    passed     92.66%
 953  FNV_MH444795_FRA_UNK                     0.06%    passed     92.70%
 954  FNV_MH444794_FRA_UNK                     0.06%    passed     92.08%
 955  AGO_KU949599_UNK_2016-03-09              0.05%    passed     11.87%
 956  WA_AY603338_CIV_UNK                      0.08%    passed     93.78%
 957  WA_AY572535_GMB_UNK                      0.14%    passed     89.84%
 958  VACC_GQ379162_PER_2007-10_UNK_AE         0.08%    passed     83.40%
 959  VACC_OM938990_FRA_2019_YF_VAX            0.06%    passed     81.43%
 960  VACC_OM938989_FRA_2018_YF_VAX            0.06%    passed     82.21%
 961  VACC_OM938988_FRA_2016_YF_VAX            0.06%    passed     82.95%
 962  VACC_MW158363_USA_1966_17D-204_AE        0.06%    passed     85.71%
 963  VACC_MW158362_ECU_1997-07_17DD_AE        0.06%    passed     84.33%
 964  VACC_MW158360_PER_2011-03_UNK_AE         0.06%    passed     83.42%
 965  VACC_MW158358_PER_2004_UNK_AE            0.06%    passed     85.29%
 966  VACC_MW249080_FRA_2019-02-07_STAMARIL    0.06%    passed     82.62%
 967  VACC_MG922934_DEU_2017_STAMARIL_AE       0.06%    passed     83.75%
 968  VACC_OP796361_RUS_UNK_17DD               0.06%    passed     77.94%
 969  VACC_MN708488_FRA_2019-02-07_STAMARIL    0.07%    passed     83.23%
 970  VACC_MG051217_UNK_UNK_17D                0.06%    passed     83.42%
 971  VACC_U21055_UNK_UNK_UNK                  0.06%    passed     93.34%
 972  VACC_MT840700_UNK_UNK_17D                0.06%    passed     82.62%
 973  VACC_OK573009_USA_UNK_17D                0.06%    passed     82.62%
 974  VACC_MN737509_BRA_2019-11-21_17DD        0.08%    passed     83.40%
 975  VACC_MN106241_UNK_UNK_STAMARIL           0.06%    passed     82.62%
 976  VACC_MF289572_SGP_2017-06_UNK            0.07%    passed     84.43%
 977  VACC_JX949181_USA_2012-07-03_17D         0.06%    passed     82.24%
 978  VACC_KF769015_UNK_UNK_YF_VAX             0.06%    passed     83.06%
 979  VACC_JX503529_UNK_UNK_YF_VAX             0.06%    passed     83.06%
 980  VACC_DQ100292_BRA_UNK_17DD               0.06%    passed     82.21%
 981  VACC_DQ118157_ESP_2004_UNK_AE            0.06%    passed     83.42%
 982  VACC_X15062_UNK_UNK_STAMARIL             0.06%    passed     80.93%
 983  VACC_FJ654700_CHN_UNK_17D-TIANTAN        0.06%    passed     81.19%
****  TOTAL                                    2.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: SA1_MK583164_BRA_2018-02-03 is identical to MK583164_BRA_2018-2-3 but kept for subsequent analysis
NOTE: SA1_MK583175_BRA_2018-02-27 is identical to SA1_MZ604856_BRA_2018 but kept for subsequent analysis
NOTE: SA1_MW158365_TTO_2008-12-05 is identical to SA1_MW158367_TTO_2009-01-16 but kept for subsequent analysis
NOTE: SA1_MW158351_VEN_2005 is identical to SA1_MW158352_VEN_2005 but kept for subsequent analysis
NOTE: SA1_MK583171_BRA_2018-02-18 is identical to SA1_MK583174_BRA_2018-02-24 but kept for subsequent analysis
NOTE: SA1_MK333805_BRA_2018-02-07 is identical to SA1_MK583168_BRA_2018-02-11 but kept for subsequent analysis
NOTE: SA1_MK583147_BRA_2018-01-12 is identical to SA1_MK583155_BRA_2018-01-22 but kept for subsequent analysis
NOTE: SA1_MK760664_BRA_2018-01-14 is identical to SA1_MK760665_BRA_2018-01-19 but kept for subsequent analysis
NOTE: SA1_MK760662_BRA_2018-01-12 is identical to SA1_MK760663_BRA_2018-01-13 but kept for subsequent analysis
NOTE: WA_MK457701_NGA_2018-10-22 is identical to WA_MN211311_NGA_UNK but kept for subsequent analysis
NOTE: VACC_MN737509_BRA_2019-11-21_17DD is identical to VACC_GQ379162_PER_2007-10_UNK_AE but kept for subsequent analysis
NOTE: VACC_MN106241_UNK_UNK_STAMARIL is identical to VACC_OK573009_USA_UNK_17D but kept for subsequent analysis
NOTE: VACC_JX503529_UNK_UNK_YF_VAX is identical to VACC_KF769015_UNK_UNK_YF_VAX but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: SA1_MK583162_BRA_2018-01-31 (identical to SA1_MZ604856_BRA_2018) is ignored but added at the end
NOTE: SA1_MK583161_BRA_2018-01-24 (identical to SA1_MZ604856_BRA_2018) is ignored but added at the end
NOTE: SA1_MK583159_BRA_2018-01-24 (identical to SA1_MK583174_BRA_2018-02-24) is ignored but added at the end

For your convenience alignment with unique sequences printed to CDSoutput_aln_13112023.fasta.uniqueseq.phy

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 1.560 seconds

NOTE: 882 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -109536.862
2. Current log-likelihood: -98859.347
3. Current log-likelihood: -98464.633
4. Current log-likelihood: -98382.043
5. Current log-likelihood: -98340.622
6. Current log-likelihood: -98307.266
7. Current log-likelihood: -98275.114
8. Current log-likelihood: -98242.418
9. Current log-likelihood: -98208.451
10. Current log-likelihood: -98172.190
11. Current log-likelihood: -98132.953
12. Current log-likelihood: -98116.508
13. Current log-likelihood: -98108.685
14. Current log-likelihood: -98102.880
15. Current log-likelihood: -98098.152
16. Current log-likelihood: -98094.305
17. Current log-likelihood: -98091.133
18. Current log-likelihood: -98088.551
19. Current log-likelihood: -98086.521
20. Current log-likelihood: -98084.818
21. Current log-likelihood: -98083.421
22. Current log-likelihood: -98082.305
23. Current log-likelihood: -98081.430
24. Current log-likelihood: -98080.750
25. Current log-likelihood: -98080.197
26. Current log-likelihood: -98079.770
27. Current log-likelihood: -98079.404
28. Current log-likelihood: -98079.204
29. Current log-likelihood: -98079.017
30. Current log-likelihood: -98078.833
31. Current log-likelihood: -98078.698
32. Current log-likelihood: -98078.590
Optimal log-likelihood: -98078.455
Rate parameters:  A-C: 1.27844  A-G: 6.97724  A-T: 1.21869  C-G: 0.44275  C-T: 17.41023  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.212  G: 0.289  T: 0.230
Site proportion and rates:  (0.666,0.131) (0.000,0.454) (0.302,2.423) (0.032,5.746)
Parameters optimization took 32 rounds (1547.017 sec)
Computing ML distances based on estimated model parameters... 217.422 sec
Computing BIONJ tree...
1.504 seconds
Log-likelihood of BIONJ tree: -99360.493
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 170.639 second
Computing log-likelihood of 98 initial trees ... 444.914 seconds
Current best score: -97959.102

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -97878.133
Iteration 10 / LogL: -97900.706 / Time: 0h:49m:7s
Iteration 20 / LogL: -97947.479 / Time: 0h:56m:43s
Finish initializing candidate tree set (20)
Current best tree score: -97878.133 / CPU time: 1619.910
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -97909.985 / Time: 1h:6m:1s (2h:41m:35s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -97864.838
Iteration 40 / LogL: -97897.849 / Time: 1h:15m:48s (3h:10m:26s left)
Iteration 50 / LogL: -97925.897 / Time: 1h:25m:32s (2h:33m:33s left)
Iteration 60 / LogL: -97877.792 / Time: 1h:35m:0s (2h:5m:33s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 62: -97854.529
Iteration 70 / LogL: -97907.777 / Time: 1h:44m:28s (2h:19m:15s left)
Iteration 80 / LogL: -97898.216 / Time: 1h:53m:50s (1h:58m:7s left)
Iteration 90 / LogL: -97865.452 / Time: 2h:2m:50s (1h:39m:21s left)
Iteration 100 / LogL: -97936.599 / Time: 2h:11m:45s (1h:22m:29s left)
Iteration 110 / LogL: -97907.067 / Time: 2h:20m:50s (1h:7m:10s left)
Iteration 120 / LogL: -101191.793 / Time: 2h:29m:30s (0h:52m:45s left)
Iteration 130 / LogL: -97922.074 / Time: 2h:38m:51s (0h:39m:23s left)
Iteration 140 / LogL: -97891.103 / Time: 2h:47m:46s (0h:26m:33s left)
Iteration 150 / LogL: -97894.286 / Time: 2h:56m:45s (0h:14m:14s left)
Iteration 160 / LogL: -97870.398 / Time: 3h:5m:57s (0h:2m:20s left)
TREE SEARCH COMPLETED AFTER 163 ITERATIONS / Time: 3h:8m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -97854.529
2. Current log-likelihood: -97854.507
3. Current log-likelihood: -97854.487
4. Current log-likelihood: -97854.471
Optimal log-likelihood: -97854.464
Rate parameters:  A-C: 1.28059  A-G: 6.97542  A-T: 1.20640  C-G: 0.42484  C-T: 17.40880  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.212  G: 0.289  T: 0.230
Site proportion and rates:  (0.669,0.133) (0.000,0.463) (0.301,2.445) (0.030,5.855)
Parameters optimization took 4 rounds (89.868 sec)
BEST SCORE FOUND : -97854.464
Total tree length: 1.905

Total number of iterations: 163
CPU time used for tree search: 9519.699 sec (2h:38m:39s)
Wall-clock time used for tree search: 9533.411 sec (2h:38m:53s)
Total CPU time used: 11388.476 sec (3h:9m:48s)
Total wall-clock time used: 11407.598 sec (3h:10m:7s)

Analysis results written to: 
  IQ-TREE report:                CDSoutput_aln_13112023.fasta.iqtree
  Maximum-likelihood tree:       CDSoutput_aln_13112023.fasta.treefile
  Likelihood distances:          CDSoutput_aln_13112023.fasta.mldist
  Screen log file:               CDSoutput_aln_13112023.fasta.log

Date and Time: Mon Nov 13 18:55:14 2023
